Added Component: Designator=U2(QFP80P900X900X160-32N)
Add component (AddParameter): Name = "Check_prices"; Value = "https://www.snapeda.com/parts/STM32F030K6T6/STMicroelectronics/view-part/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Digi-Key_Part_Number"; Value = "497-14046-ND"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MF"; Value = "STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "MP"; Value = "STM32F030K6T6"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Package"; Value = "LQFP-32 STMicroelectronics"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Purchase-URL"; Value = "https://pricing.snapeda.com/search/part/STM32F030K6T6/?ref=eda"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "SnapEDA_Link"; Value = "https://www.snapeda.com/parts/STM32F030K6T6/STMicroelectronics/view-part/?ref=snap"; VariantName = "[No Variations]"
Add component (AddParameter): Name = "Value"; Value = ""; VariantName = "[No Variations]"
Added Pin To Net: NetName=3v3 Pin=U2-1
Added Pin To Net: NetName=PF0 Pin=U2-2
Added Pin To Net: NetName=PF1 Pin=U2-3
Added Pin To Net: NetName=Reset Pin=U2-4
Added Pin To Net: NetName=3v3 Pin=U2-5
Added Pin To Net: NetName=GND Pin=U2-16
Added Pin To Net: NetName=3v3 Pin=U2-17
Added Pin To Net: NetName=NetR1_2 Pin=U2-31
Added Pin To Net: NetName=GND Pin=U2-32
Added Member To Class: ClassName=Dot_Matrix Member=Component J? HDRF12
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component R? 100
Added Member To Class: ClassName=Dot_Matrix Member=Component U2 STM32F030K6T6
